VDN:,83623-83628;83630-83631;83679-83681;83683-83684;Nov_RONA_180_premium;83724-83728;83739-83740
11/9/2021,1:30 PM,-,13:45,2,2,2,2,0,0,0,0,0,:00:05,:00:00,:00:00,:00:03,,,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,100.00,100.00,.00,100.00,.00,100.00,.00,100.00,.00,100.00,.00,:06:28,:00:00,:06:28,:00:05,:06:33,0,1,:00:03,,,,2,0,0,:06:28,:00:00,:00:00,:00:05,:00:00,:00:00
11/9/2021,1:45 PM,-,14:00,13,13,13,13,0,0,0,0,0,:02:26,:00:00,:00:00,:00:11,,,0,0,0,0,0,0,0,0,0,0,10,0,1,1,0,1,0,0,0,0,100.00,76.92,.00,76.92,.00,84.62,.00,92.31,.00,92.31,.00,:52:51,:00:00,:52:51,:00:35,:53:26,1,2,:00:52,,,,10,3,0,:34:36,:18:15,:00:00,:00:28,:00:07,:00:00
11/9/2021,2:00 PM,-,14:15,6,6,6,6,0,0,0,0,0,:00:44,:00:00,:00:00,:00:07,,,0,0,0,0,0,0,0,0,0,0,5,0,1,0,0,0,0,0,0,0,100.00,83.33,.00,83.33,.00,100.00,.00,100.00,.00,100.00,.00,:18:10,:00:00,:18:10,:00:13,:18:23,0,1,:00:30,,,,5,1,0,:14:37,:03:33,:00:00,:00:11,:00:02,:00:00
11/9/2021,2:15 PM,-,14:30,6,6,6,6,0,0,0,0,0,:00:20,:00:00,:00:00,:00:03,,,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,100.00,100.00,.00,100.00,.00,100.00,.00,100.00,.00,100.00,.00,:20:05,:00:00,:20:05,:00:19,:20:24,0,1,:00:06,,,,5,1,0,:18:13,:01:52,:00:00,:00:15,:00:04,:00:00
11/9/2021,2:30 PM,-,14:45,3,3,3,3,0,0,0,0,0,:00:09,:00:00,:00:00,:00:03,,,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,100.00,100.00,.00,100.00,.00,100.00,.00,100.00,.00,100.00,.00,:09:48,:00:00,:09:48,:00:07,:09:55,1,1,:00:03,,,,3,0,0,:09:48,:00:00,:00:00,:00:07,:00:00,:00:00
11/9/2021,2:45 PM,-,15:00,1,1,1,1,0,0,0,0,0,:00:04,:00:00,:00:00,:00:04,,,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,100.00,100.00,.00,100.00,.00,100.00,.00,100.00,.00,100.00,.00,:10:03,:00:00,:10:03,:00:02,:10:05,0,0,:00:04,,,,1,0,0,:10:03,:00:00,:00:00,:00:02,:00:00,:00:00
11/9/2021,3:00 PM,-,15:15,6,6,6,6,0,0,0,0,0,:00:50,:00:00,:00:00,:00:08,,,0,0,0,0,0,0,0,0,0,0,5,0,1,0,0,0,0,0,0,0,100.00,83.33,.00,83.33,.00,100.00,.00,100.00,.00,100.00,.00,:08:39,:00:00,:08:39,:00:17,:08:56,1,1,:00:28,,,,4,2,0,:07:20,:01:19,:00:00,:00:12,:00:05,:00:00
11/9/2021,3:15 PM,-,15:30,2,2,2,2,0,0,0,0,0,:00:06,:00:00,:00:00,:00:03,,,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,100.00,100.00,.00,100.00,.00,100.00,.00,100.00,.00,100.00,.00,:03:15,:00:00,:03:15,:00:05,:03:20,0,1,:00:03,,,,2,0,0,:03:15,:00:00,:00:00,:00:05,:00:00,:00:00
11/9/2021,3:30 PM,-,15:45,1,1,1,1,0,0,0,0,0,:00:03,:00:00,:00:00,:00:03,,,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,100.00,100.00,.00,100.00,.00,100.00,.00,100.00,.00,100.00,.00,:02:20,:00:00,:02:20,:00:03,:02:23,0,1,:00:03,,,,1,0,0,:02:20,:00:00,:00:00,:00:03,:00:00,:00:00
11/9/2021,3:45 PM,-,16:00,4,4,4,3,1,0,0,0,0,:00:10,:00:37,:00:00,:00:03,:00:37,,0,0,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,75.00,75.00,25.00,75.00,25.00,75.00,25.00,75.00,.00,75.00,.00,:10:06,:00:00,:10:06,:00:06,:10:12,0,1,:00:37,,,,1,2,0,:03:26,:06:40,:00:00,:00:02,:00:04,:00:00
11/9/2021,4:00 PM,-,16:15,6,6,6,6,0,0,0,0,0,:02:48,:00:00,:00:00,:00:28,,,0,0,0,0,0,0,0,0,0,0,2,1,0,2,0,0,0,1,0,0,100.00,33.33,.00,50.00,.00,50.00,.00,83.33,.00,83.33,.00,:18:31,:00:00,:18:31,:00:21,:18:52,0,1,:01:13,,,,1,5,0,:00:35,:17:56,:00:00,:00:02,:00:19,:00:00
11/9/2021,4:15 PM,-,16:30,7,7,7,7,0,0,0,0,0,:01:00,:00:00,:00:00,:00:09,,,0,0,0,0,0,0,0,0,0,0,5,2,0,0,0,0,0,0,0,0,100.00,71.43,.00,100.00,.00,100.00,.00,100.00,.00,100.00,.00,:16:41,:00:00,:16:41,:00:28,:17:09,1,1,:00:20,,,,4,3,0,:07:19,:09:22,:00:00,:00:17,:00:11,:00:00
11/9/2021,4:30 PM,-,16:45,8,8,8,8,0,0,0,0,0,:01:07,:00:00,:00:00,:00:08,,,0,0,0,0,0,0,0,0,0,0,6,1,0,1,0,0,0,0,0,0,100.00,75.00,.00,87.50,.00,87.50,.00,100.00,.00,100.00,.00,:26:41,:00:00,:26:41,:00:22,:27:03,1,1,:00:34,,,,4,4,0,:06:01,:20:40,:00:00,:00:11,:00:11,:00:00
11/9/2021,4:45 PM,-,17:00,4,4,4,4,0,0,0,0,0,:00:16,:00:00,:00:00,:00:04,,,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,100.00,100.00,.00,100.00,.00,100.00,.00,100.00,.00,100.00,.00,:13:13,:00:00,:13:13,:00:10,:13:23,0,1,:00:05,,,,3,1,0,:11:26,:01:47,:00:00,:00:08,:00:02,:00:00
11/9/2021,5:00 PM,-,17:15,4,4,4,4,0,0,0,0,0,:00:12,:00:00,:00:00,:00:03,,,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,100.00,100.00,.00,100.00,.00,100.00,.00,100.00,.00,100.00,.00,:09:34,:00:00,:09:34,:00:10,:09:44,1,1,:00:06,,,,3,1,0,:08:41,:00:53,:00:00,:00:07,:00:03,:00:00
11/9/2021,5:15 PM,-,17:30,1,1,1,1,0,0,0,0,0,:00:07,:00:00,:00:00,:00:07,,,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,100.00,100.00,.00,100.00,.00,100.00,.00,100.00,.00,100.00,.00,:02:12,:00:00,:02:12,:00:02,:02:14,0,1,:00:07,,,,1,0,0,:02:12,:00:00,:00:00,:00:02,:00:00,:00:00
11/9/2021,5:30 PM,-,17:45,5,5,5,5,0,0,0,0,0,:01:15,:00:00,:00:00,:00:15,,,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,1,0,0,0,100.00,80.00,.00,80.00,.00,80.00,.00,80.00,.00,80.00,.00,:15:07,:00:01,:15:08,:00:11,:15:19,1,1,:01:01,,,,4,1,0,:13:36,:01:31,:00:00,:00:09,:00:02,:00:00
11/9/2021,5:45 PM,-,18:00,3,3,3,3,0,0,0,0,0,:00:59,:00:00,:00:00,:00:20,,,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,100.00,.00,.00,66.67,.00,100.00,.00,100.00,.00,100.00,.00,:12:50,:00:00,:12:50,:00:07,:12:57,0,1,:00:30,,,,0,3,0,:00:00,:12:50,:00:00,:00:00,:00:07,:00:00
11/9/2021,6:15 PM,-,18:30,6,6,6,6,0,0,0,0,0,:01:15,:00:00,:00:00,:00:13,,,0,0,0,0,0,0,0,0,0,0,4,1,0,0,1,0,0,0,0,0,100.00,66.67,.00,83.33,.00,83.33,.00,83.33,.00,100.00,.00,:13:28,:00:00,:13:28,:00:17,:13:45,1,1,:00:50,,,,4,2,0,:10:57,:02:31,:00:00,:00:11,:00:06,:00:00
11/9/2021,6:30 PM,-,18:45,2,2,2,2,0,0,0,0,0,:00:06,:00:00,:00:00,:00:03,,,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,100.00,100.00,.00,100.00,.00,100.00,.00,100.00,.00,100.00,.00,:03:00,:00:00,:03:00,:00:06,:03:06,1,1,:00:03,,,,2,0,0,:03:00,:00:00,:00:00,:00:06,:00:00,:00:00
11/9/2021,6:45 PM,-,19:00,6,6,6,6,0,0,0,0,0,:01:13,:00:00,:00:00,:00:12,,,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,1,0,0,0,0,100.00,83.33,.00,83.33,.00,83.33,.00,83.33,.00,83.33,.00,:07:41,:00:00,:07:41,:00:16,:07:57,0,1,:00:53,,,,4,2,0,:05:13,:02:28,:00:00,:00:11,:00:05,:00:00
11/9/2021,7:00 PM,-,19:15,2,2,2,2,0,0,0,0,0,:00:31,:00:00,:00:00,:00:16,,,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,100.00,50.00,.00,50.00,.00,100.00,.00,100.00,.00,100.00,.00,:06:11,:00:00,:06:11,:00:05,:06:16,0,1,:00:23,,,,1,1,0,:05:14,:00:57,:00:00,:00:02,:00:03,:00:00
11/9/2021,7:15 PM,-,19:30,3,3,3,3,0,0,0,0,0,:01:33,:00:00,:00:00,:00:31,,,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,100.00,33.33,.00,66.67,.00,66.67,.00,66.67,.00,66.67,.00,:03:27,:00:00,:03:27,:00:12,:03:39,0,1,:01:19,,,,1,2,0,:01:18,:02:09,:00:00,:00:05,:00:07,:00:00
11/9/2021,7:30 PM,-,19:45,5,5,5,5,0,0,0,0,0,:00:31,:00:00,:00:00,:00:06,,,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,100.00,80.00,.00,100.00,.00,100.00,.00,100.00,.00,100.00,.00,:04:15,:00:00,:04:15,:00:16,:04:31,0,1,:00:17,,,,4,1,0,:02:51,:01:24,:00:00,:00:13,:00:03,:00:00
11/9/2021,7:45 PM,-,20:00,4,4,4,4,0,0,0,0,0,:00:58,:00:00,:00:00,:00:15,,,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0,100.00,50.00,.00,75.00,.00,100.00,.00,100.00,.00,100.00,.00,:07:02,:00:00,:07:02,:00:10,:07:12,0,1,:00:29,,,,2,2,0,:01:04,:05:58,:00:00,:00:05,:00:05,:00:00
11/9/2021,8:00 PM,-,20:15,2,2,2,2,0,0,0,0,0,:01:50,:00:00,:00:00,:00:55,,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,100.00,.00,.00,.00,.00,.00,.00,50.00,.00,50.00,.00,:05:09,:00:00,:05:09,:00:05,:05:14,0,1,:01:11,,,,0,2,0,:00:00,:05:09,:00:00,:00:00,:00:05,:00:00
11/9/2021,8:15 PM,-,20:30,3,3,3,3,0,0,0,0,0,:00:14,:00:00,:00:00,:00:05,,,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,100.00,100.00,.00,100.00,.00,100.00,.00,100.00,.00,100.00,.00,:04:45,:00:00,:04:45,:00:09,:04:54,0,1,:00:06,,,,0,3,0,:00:00,:04:45,:00:00,:00:00,:00:09,:00:00
11/9/2021,8:30 PM,-,20:45,2,2,2,2,0,0,0,0,0,:02:05,:00:00,:00:00,:01:03,,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,100.00,.00,.00,.00,.00,.00,.00,50.00,.00,50.00,.00,:07:29,:00:00,:07:29,:00:05,:07:34,0,1,:01:26,,,,0,2,0,:00:00,:07:29,:00:00,:00:00,:00:05,:00:00
11/9/2021,8:45 PM,-,21:00,3,3,3,3,0,0,0,0,0,:00:13,:00:00,:00:00,:00:04,,,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,100.00,100.00,.00,100.00,.00,100.00,.00,100.00,.00,100.00,.00,:05:14,:00:00,:05:14,:00:08,:05:22,0,1,:00:08,,,,0,3,0,:00:00,:05:14,:00:00,:00:00,:00:08,:00:00
11/9/2021,9:00 PM,-,21:15,4,4,4,4,0,0,0,0,0,:00:19,:00:00,:00:00,:00:05,,,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,100.00,100.00,.00,100.00,.00,100.00,.00,100.00,.00,100.00,.00,:07:00,:00:00,:07:00,:00:12,:07:12,0,1,:00:07,,,,0,4,0,:00:00,:07:00,:00:00,:00:00,:00:12,:00:00
11/9/2021,9:15 PM,-,21:30,3,3,3,3,0,0,0,0,0,:00:16,:00:00,:00:00,:00:05,,,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,100.00,100.00,.00,100.00,.00,100.00,.00,100.00,.00,100.00,.00,:02:15,:00:00,:02:15,:00:12,:02:27,1,1,:00:09,,,,0,3,0,:00:00,:02:15,:00:00,:00:00,:00:12,:00:00
11/9/2021,9:30 PM,-,21:45,1,1,1,1,0,0,0,0,0,:00:03,:00:00,:00:00,:00:03,,,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,100.00,100.00,.00,100.00,.00,100.00,.00,100.00,.00,100.00,.00,:01:59,:00:00,:01:59,:00:03,:02:02,0,1,:00:03,,,,0,1,0,:00:00,:01:59,:00:00,:00:00,:00:03,:00:00
11/9/2021,9:45 PM,-,22:00,5,5,5,5,0,0,0,0,0,:01:19,:00:00,:00:00,:00:16,,,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,1,0,0,0,0,100.00,80.00,.00,80.00,.00,80.00,.00,80.00,.00,80.00,.00,:10:23,:00:00,:10:23,:00:19,:10:42,0,1,:00:59,,,,0,5,0,:00:00,:10:23,:00:00,:00:00,:00:19,:00:00
11/9/2021,10:00 PM,-,22:15,2,2,2,2,0,0,0,0,0,:00:08,:00:00,:00:00,:00:04,,,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,100.00,100.00,.00,100.00,.00,100.00,.00,100.00,.00,100.00,.00,:09:32,:00:00,:09:32,:00:05,:09:37,0,1,:00:05,,,,0,2,0,:00:00,:09:32,:00:00,:00:00,:00:05,:00:00
11/9/2021,10:15 PM,-,22:30,2,2,2,2,0,0,0,0,0,:00:05,:00:00,:00:00,:00:03,,,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,100.00,100.00,.00,100.00,.00,100.00,.00,100.00,.00,100.00,.00,:06:45,:00:00,:06:45,:00:06,:06:51,0,1,:00:03,,,,0,2,0,:00:00,:06:45,:00:00,:00:00,:00:06,:00:00
11/9/2021,11:00 PM,-,23:15,1,1,1,1,0,0,0,0,0,:00:04,:00:00,:00:00,:00:04,,,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,100.00,100.00,.00,100.00,.00,100.00,.00,100.00,.00,100.00,.00,:02:37,:00:00,:02:37,:00:02,:02:39,0,1,:00:04,,,,0,1,0,:00:00,:02:37,:00:00,:00:00,:00:02,:00:00
