VDN:,83600-83622;83671-83678
Date:,11/5/2021,ACD:,CMTN
Date,Time,,,Entered Calls,Offered Calls,Offered Calls net,Answered Calls,Abandoned Calls,Other Calls,Outflow Calls,Ronas,Interflow Calls,Answering t,Abandoning t,Otherwaiting t,Avg Answering t,Avg Abandoning t,Avg Otherwaiting t,Abandoned Calls 1,Abandoned Calls 2,Abandoned Calls 3,Abandoned Calls 4,Abandoned Calls 5,Abandoned Calls 6,Abandoned Calls 7,Abandoned Calls 8,Abandoned Calls 9,Abandoned Calls 10,Answered Calls 1,Answered Calls 2,Answered Calls 3,Answered Calls 4,Answered Calls 5,Answered Calls 6,Answered Calls 7,Answered Calls 8,Answered Calls 9,Answered Calls 10,% Performance,% SLA 10 sec.,% Aban > SLA 10 sec.,% SLA 20 sec.,% Aban > SLA 20 sec.,% SLA 30 sec.,% Aban > SLA 30 sec.,% SLA 40 sec.,% Aban > SLA 40 sec.,% SLA 50 sec.,% Aban > SLA 50 sec.,ACD t,Hold (inkl. Consult)  ACD t,ACD CD t,ACW ACD t,ACD Handle t,Transfers made,Max Calls Waiting,Max Waiting t,Skill 1,Skill 2,Skill 3,Answered Skill 1,Answered Skill 2,Answered Skill 3,ACD Skill 1 t,ACD Skill 2 t,ACD Skill 3 t,ACW Skill 1 t,ACW Skill 2 t,ACW Skill 3 t
Totals,,,,1512,1511,1503,1460,51,1,1,1,0,6:03:26,1:11:24,:00:21,:00:15,:01:24,:00:21,8,2,3,7,0,2,4,4,3,18,1170,67,32,34,31,23,21,12,11,59,97.14,77.84,2.86,82.30,2.73,84.43,2.53,86.69,2.06,88.76,2.06,66:59:02,:03:30,67:02:32,1:15:32,68:18:04,119,3,:05:16,,,,1460,0,0,66:59:02,:00:00,:00:00,1:15:32,:00:00,:00:00
11/5/2021,12:00 AM,-,00:15,2,2,2,2,0,0,0,0,0,:00:03,:00:00,:00:00,:00:02,,,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,100.00,100.00,.00,100.00,.00,100.00,.00,100.00,.00,100.00,.00,:03:47,:00:00,:03:47,:00:05,:03:52,0,1,:00:02,,,,2,0,0,:03:47,:00:00,:00:00,:00:05,:00:00,:00:00
11/5/2021,12:15 AM,-,00:30,0,0,0,0,0,0,0,0,0,:00:00,:00:00,:00:00,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,:00:00,:00:00,:00:00,:00:00,:00:00,0,1,:00:00,,,,0,0,0,:00:00,:00:00,:00:00,:00:00,:00:00,:00:00
11/5/2021,12:30 AM,-,00:45,2,2,2,1,1,0,0,0,0,:00:02,:00:38,:00:00,:00:02,:00:38,,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,.00,50.00,.00,:07:52,:00:00,:07:52,:00:03,:07:55,0,1,:00:38,,,,1,0,0,:07:52,:00:00,:00:00,:00:03,:00:00,:00:00
11/5/2021,12:45 AM,-,01:00,5,5,5,5,0,0,0,0,0,:02:58,:00:00,:00:00,:00:36,,,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,1,100.00,60.00,.00,60.00,.00,60.00,.00,60.00,.00,80.00,.00,:08:58,:00:00,:08:58,:00:14,:09:12,1,1,:02:04,,,,5,0,0,:08:58,:00:00,:00:00,:00:14,:00:00,:00:00
11/5/2021,1:00 AM,-,01:15,4,4,3,2,2,0,0,0,0,:05:18,:00:58,:00:00,:02:39,:00:29,,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,66.67,.00,33.33,.00,33.33,.00,33.33,.00,33.33,.00,33.33,:09:20,:00:00,:09:20,:00:05,:09:25,0,1,:03:54,,,,2,0,0,:09:20,:00:00,:00:00,:00:05,:00:00,:00:00
11/5/2021,1:15 AM,-,01:30,2,2,2,2,0,0,0,0,0,:02:07,:00:00,:00:00,:01:04,,,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,100.00,50.00,.00,50.00,.00,50.00,.00,50.00,.00,50.00,.00,:04:01,:00:00,:04:01,:00:05,:04:06,0,1,:02:04,,,,2,0,0,:04:01,:00:00,:00:00,:00:05,:00:00,:00:00
11/5/2021,1:30 AM,-,01:45,3,3,3,2,1,0,0,0,0,:05:30,:03:06,:00:00,:02:45,:03:06,,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,66.67,.00,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,:04:04,:00:00,:04:04,:00:06,:04:10,0,2,:05:16,,,,2,0,0,:04:04,:00:00,:00:00,:00:06,:00:00,:00:00
11/5/2021,2:30 AM,-,02:45,0,0,0,0,0,0,0,0,0,:00:00,:00:00,:00:00,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,:00:00,:00:00,:00:00,:00:00,:00:00,0,1,:00:00,,,,0,0,0,:00:00,:00:00,:00:00,:00:00,:00:00,:00:00
11/5/2021,2:45 AM,-,03:00,2,2,2,1,1,0,0,0,0,:00:03,:01:46,:00:00,:00:03,:01:46,,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,:07:07,:00:00,:07:07,:00:03,:07:10,0,1,:01:46,,,,1,0,0,:07:07,:00:00,:00:00,:00:03,:00:00,:00:00
11/5/2021,3:00 AM,-,03:15,1,1,1,1,0,0,0,0,0,:00:02,:00:00,:00:00,:00:02,,,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,100.00,100.00,.00,100.00,.00,100.00,.00,100.00,.00,100.00,.00,:06:13,:00:00,:06:13,:00:02,:06:15,0,0,:00:02,,,,1,0,0,:06:13,:00:00,:00:00,:00:02,:00:00,:00:00
11/5/2021,4:15 AM,-,04:30,1,1,1,1,0,0,0,0,0,:00:03,:00:00,:00:00,:00:03,,,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,100.00,100.00,.00,100.00,.00,100.00,.00,100.00,.00,100.00,.00,:01:16,:00:00,:01:16,:00:03,:01:19,0,1,:00:03,,,,1,0,0,:01:16,:00:00,:00:00,:00:03,:00:00,:00:00
11/5/2021,4:30 AM,-,04:45,1,1,1,1,0,0,0,0,0,:00:03,:00:00,:00:00,:00:03,,,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,100.00,100.00,.00,100.00,.00,100.00,.00,100.00,.00,100.00,.00,:00:00,:00:00,:00:00,:00:03,:00:03,0,1,:00:03,,,,1,0,0,:00:00,:00:00,:00:00,:00:03,:00:00,:00:00
11/5/2021,6:15 AM,-,06:30,0,0,0,0,0,0,0,0,0,:00:00,:00:00,:00:00,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,:00:00,:00:00,:00:00,:00:00,:00:00,0,1,:00:00,,,,0,0,0,:00:00,:00:00,:00:00,:00:00,:00:00,:00:00
11/5/2021,6:30 AM,-,06:45,1,1,1,1,0,0,0,0,0,:00:03,:00:00,:00:00,:00:03,,,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,100.00,100.00,.00,100.00,.00,100.00,.00,100.00,.00,100.00,.00,:03:56,:00:00,:03:56,:00:02,:03:58,0,1,:00:03,,,,1,0,0,:03:56,:00:00,:00:00,:00:02,:00:00,:00:00
11/5/2021,6:45 AM,-,07:00,3,3,3,3,0,0,0,0,0,:03:23,:00:00,:00:00,:01:08,,,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,100.00,33.33,.00,33.33,.00,33.33,.00,33.33,.00,33.33,.00,:08:03,:00:00,:08:03,:00:07,:08:10,0,1,:02:27,,,,3,0,0,:08:03,:00:00,:00:00,:00:07,:00:00,:00:00
11/5/2021,7:00 AM,-,07:15,2,2,2,2,0,0,0,0,0,:00:09,:00:00,:00:00,:00:05,,,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,100.00,100.00,.00,100.00,.00,100.00,.00,100.00,.00,100.00,.00,:03:38,:00:00,:03:38,:00:05,:03:43,0,1,:00:05,,,,2,0,0,:03:38,:00:00,:00:00,:00:05,:00:00,:00:00
11/5/2021,7:15 AM,-,07:30,5,5,5,5,0,0,0,0,0,:00:17,:00:00,:00:00,:00:03,,,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,100.00,100.00,.00,100.00,.00,100.00,.00,100.00,.00,100.00,.00,:13:02,:00:00,:13:02,:00:12,:13:14,0,1,:00:05,,,,5,0,0,:13:02,:00:00,:00:00,:00:12,:00:00,:00:00
11/5/2021,7:30 AM,-,07:45,3,3,3,3,0,0,0,0,0,:00:11,:00:00,:00:00,:00:04,,,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,100.00,100.00,.00,100.00,.00,100.00,.00,100.00,.00,100.00,.00,:07:33,:00:00,:07:33,:00:08,:07:41,0,1,:00:05,,,,3,0,0,:07:33,:00:00,:00:00,:00:08,:00:00,:00:00
11/5/2021,7:45 AM,-,08:00,4,4,4,3,1,0,0,0,0,:00:32,:01:04,:00:00,:00:11,:01:04,,0,0,0,0,0,0,1,0,0,0,2,0,1,0,0,0,0,0,0,0,75.00,50.00,25.00,50.00,25.00,75.00,25.00,75.00,25.00,75.00,25.00,:04:30,:00:00,:04:30,:00:07,:04:37,0,1,:01:04,,,,3,0,0,:04:30,:00:00,:00:00,:00:07,:00:00,:00:00
11/5/2021,8:00 AM,-,08:15,12,12,12,12,0,0,0,0,0,:06:07,:00:00,:00:00,:00:31,,,0,0,0,0,0,0,0,0,0,0,7,1,0,0,2,0,1,0,0,1,100.00,58.33,.00,66.67,.00,66.67,.00,66.67,.00,83.33,.00,:36:59,:00:00,:36:59,:00:31,:37:30,0,1,:02:59,,,,12,0,0,:36:59,:00:00,:00:00,:00:31,:00:00,:00:00
11/5/2021,8:15 AM,-,08:30,22,22,22,22,0,0,0,0,0,:01:33,:00:00,:00:00,:00:04,,,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,100.00,100.00,.00,100.00,.00,100.00,.00,100.00,.00,100.00,.00,:47:59,:00:00,:47:59,:00:56,:48:55,2,1,:00:07,,,,22,0,0,:47:59,:00:00,:00:00,:00:56,:00:00,:00:00
11/5/2021,8:30 AM,-,08:45,17,17,17,17,0,0,0,0,0,:01:11,:00:00,:00:00,:00:04,,,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,100.00,100.00,.00,100.00,.00,100.00,.00,100.00,.00,100.00,.00,:38:20,:00:01,:38:21,:00:56,:39:17,1,1,:00:08,,,,17,0,0,:38:20,:00:00,:00:00,:00:56,:00:00,:00:00
11/5/2021,8:45 AM,-,09:00,17,17,17,17,0,0,0,0,0,:01:01,:00:00,:00:00,:00:04,,,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,100.00,100.00,.00,100.00,.00,100.00,.00,100.00,.00,100.00,.00,:37:35,:00:01,:37:36,:00:43,:38:19,1,1,:00:06,,,,17,0,0,:37:35,:00:00,:00:00,:00:43,:00:00,:00:00
11/5/2021,9:00 AM,-,09:15,20,20,20,20,0,0,0,0,0,:01:29,:00:00,:00:00,:00:04,,,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,100.00,100.00,.00,100.00,.00,100.00,.00,100.00,.00,100.00,.00,:45:29,:00:00,:45:29,:01:00,:46:29,1,1,:00:07,,,,20,0,0,:45:29,:00:00,:00:00,:01:00,:00:00,:00:00
11/5/2021,9:15 AM,-,09:30,18,18,18,18,0,0,0,0,0,:01:26,:00:00,:00:00,:00:05,,,0,0,0,0,0,0,0,0,0,0,17,1,0,0,0,0,0,0,0,0,100.00,94.44,.00,100.00,.00,100.00,.00,100.00,.00,100.00,.00,:46:32,:00:00,:46:32,:00:50,:47:22,1,1,:00:15,,,,18,0,0,:46:32,:00:00,:00:00,:00:50,:00:00,:00:00
11/5/2021,9:30 AM,-,09:45,25,25,25,25,0,0,0,0,0,:02:02,:00:00,:00:00,:00:05,,,0,0,0,0,0,0,0,0,0,0,24,1,0,0,0,0,0,0,0,0,100.00,96.00,.00,100.00,.00,100.00,.00,100.00,.00,100.00,.00,1:15:59,:00:01,1:16:00,:01:13,1:17:13,2,1,:00:12,,,,25,0,0,1:15:59,:00:00,:00:00,:01:13,:00:00,:00:00
11/5/2021,9:45 AM,-,10:00,26,26,26,26,0,0,0,0,0,:02:48,:00:00,:00:00,:00:06,,,0,0,0,0,0,0,0,0,0,0,23,2,0,1,0,0,0,0,0,0,100.00,88.46,.00,96.15,.00,96.15,.00,100.00,.00,100.00,.00,1:01:41,:00:08,1:01:49,:01:38,1:03:27,4,1,:00:40,,,,26,0,0,1:01:41,:00:00,:00:00,:01:38,:00:00,:00:00
11/5/2021,10:00 AM,-,10:15,14,14,14,14,0,0,0,0,0,:01:06,:00:00,:00:00,:00:05,,,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,100.00,100.00,.00,100.00,.00,100.00,.00,100.00,.00,100.00,.00,:41:35,:00:01,:41:36,:00:36,:42:12,3,1,:00:08,,,,14,0,0,:41:35,:00:00,:00:00,:00:36,:00:00,:00:00
11/5/2021,10:15 AM,-,10:30,17,17,17,17,0,0,0,0,0,:01:46,:00:00,:00:00,:00:06,,,0,0,0,0,0,0,0,0,0,0,16,0,0,1,0,0,0,0,0,0,100.00,94.12,.00,94.12,.00,94.12,.00,100.00,.00,100.00,.00,:40:16,:00:00,:40:16,:01:02,:41:18,0,2,:00:38,,,,17,0,0,:40:16,:00:00,:00:00,:01:02,:00:00,:00:00
11/5/2021,10:30 AM,-,10:45,22,22,22,22,0,0,0,0,0,:02:34,:00:00,:00:00,:00:07,,,0,0,0,0,0,0,0,0,0,0,19,1,1,0,1,0,0,0,0,0,100.00,86.36,.00,90.91,.00,95.45,.00,95.45,.00,100.00,.00,1:07:14,:00:01,1:07:15,:01:02,1:08:17,5,1,:00:43,,,,22,0,0,1:07:14,:00:00,:00:00,:01:02,:00:00,:00:00
11/5/2021,10:45 AM,-,11:00,32,32,32,30,2,0,0,0,0,:12:17,:03:37,:00:00,:00:25,:01:49,,0,0,0,0,0,0,0,1,0,1,20,1,0,1,1,1,2,1,1,2,93.75,62.50,6.25,65.63,6.25,65.63,6.25,68.75,6.25,71.88,6.25,:55:36,:00:01,:55:37,:01:49,:57:26,2,3,:02:17,,,,30,0,0,:55:36,:00:00,:00:00,:01:49,:00:00,:00:00
11/5/2021,11:00 AM,-,11:15,29,29,29,28,1,0,0,0,0,:26:02,:03:59,:00:00,:00:56,:03:59,,0,0,0,0,0,0,0,0,0,1,9,2,3,0,0,1,3,3,0,7,96.55,31.03,3.45,37.93,3.45,48.28,3.45,48.28,3.45,48.28,3.45,1:24:51,:00:00,1:24:51,:01:46,1:26:37,2,2,:03:59,,,,28,0,0,1:24:51,:00:00,:00:00,:01:46,:00:00,:00:00
11/5/2021,11:15 AM,-,11:30,27,27,27,27,0,0,0,0,0,:06:00,:00:00,:00:00,:00:13,,,0,0,0,0,0,0,0,0,0,0,18,4,2,0,2,0,0,0,1,0,100.00,66.67,.00,81.48,.00,88.89,.00,88.89,.00,96.30,.00,1:07:02,:00:00,1:07:02,:01:45,1:08:47,5,1,:01:23,,,,27,0,0,1:07:02,:00:00,:00:00,:01:45,:00:00,:00:00
11/5/2021,11:30 AM,-,11:45,36,36,36,31,5,0,0,0,0,:17:59,:10:01,:00:00,:00:35,:02:00,,0,0,2,0,0,0,0,0,0,3,17,3,0,4,1,0,2,0,0,4,86.11,47.22,13.89,55.56,13.89,55.56,8.33,66.67,8.33,69.44,8.33,1:27:17,:00:00,1:27:17,:02:23,1:29:40,4,3,:03:29,,,,31,0,0,1:27:17,:00:00,:00:00,:02:23,:00:00,:00:00
11/5/2021,11:45 AM,-,12:00,17,17,17,17,0,0,0,0,0,:04:43,:00:00,:00:00,:00:17,,,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,1,0,0,0,1,100.00,88.24,.00,88.24,.00,88.24,.00,88.24,.00,88.24,.00,:57:02,:00:12,:57:14,:00:47,:58:01,2,1,:02:39,,,,17,0,0,:57:02,:00:00,:00:00,:00:47,:00:00,:00:00
11/5/2021,12:00 PM,-,12:15,27,27,27,27,0,0,0,0,0,:01:48,:00:00,:00:00,:00:04,,,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,100.00,100.00,.00,100.00,.00,100.00,.00,100.00,.00,100.00,.00,1:06:50,:00:01,1:06:51,:01:33,1:08:24,2,1,:00:08,,,,27,0,0,1:06:50,:00:00,:00:00,:01:33,:00:00,:00:00
11/5/2021,12:15 PM,-,12:30,33,33,33,33,0,0,0,0,0,:03:34,:00:00,:00:00,:00:06,,,0,0,0,0,0,0,0,0,0,0,29,2,0,1,1,0,0,0,0,0,100.00,87.88,.00,93.94,.00,93.94,.00,96.97,.00,100.00,.00,1:29:13,:00:00,1:29:13,:01:39,1:30:52,3,1,:00:46,,,,33,0,0,1:29:13,:00:00,:00:00,:01:39,:00:00,:00:00
11/5/2021,12:30 PM,-,12:45,31,31,31,31,0,0,0,0,0,:02:04,:00:00,:00:00,:00:04,,,0,0,0,0,0,0,0,0,0,0,30,1,0,0,0,0,0,0,0,0,100.00,96.77,.00,100.00,.00,100.00,.00,100.00,.00,100.00,.00,1:07:55,:00:01,1:07:56,:01:32,1:09:28,4,1,:00:14,,,,31,0,0,1:07:55,:00:00,:00:00,:01:32,:00:00,:00:00
11/5/2021,12:45 PM,-,13:00,27,27,27,27,0,0,0,0,0,:09:08,:00:00,:00:00,:00:20,,,0,0,0,0,0,0,0,0,0,0,20,1,0,0,1,2,0,1,0,2,100.00,74.07,.00,77.78,.00,77.78,.00,77.78,.00,81.48,.00,1:22:32,:00:00,1:22:32,:01:54,1:24:26,1,2,:01:51,,,,27,0,0,1:22:32,:00:00,:00:00,:01:54,:00:00,:00:00
