VDN:,83600-83622;83671-83678
11/5/2021,1:00 PM,-,13:15,22,22,22,22,0,0,0,0,0,:01:27,:00:00,:00:00,:00:04,,,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,100.00,100.00,.00,100.00,.00,100.00,.00,100.00,.00,100.00,.00,:55:47,:00:00,:55:47,:01:02,:56:49,0,1,:00:05,,,,22,0,0,:55:47,:00:00,:00:00,:01:02,:00:00,:00:00
11/5/2021,1:15 PM,-,13:30,31,31,31,31,0,0,0,0,0,:02:14,:00:00,:00:00,:00:04,,,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,100.00,100.00,.00,100.00,.00,100.00,.00,100.00,.00,100.00,.00,1:06:27,:00:00,1:06:27,:02:26,1:08:53,3,2,:00:10,,,,31,0,0,1:06:27,:00:00,:00:00,:02:26,:00:00,:00:00
11/5/2021,1:30 PM,-,13:45,27,27,27,27,0,0,0,0,0,:04:12,:00:00,:00:00,:00:09,,,0,0,0,0,0,0,0,0,0,0,24,0,1,0,0,2,0,0,0,0,100.00,88.89,.00,88.89,.00,92.59,.00,92.59,.00,92.59,.00,1:15:43,:00:00,1:15:43,:01:17,1:17:00,1,2,:00:58,,,,27,0,0,1:15:43,:00:00,:00:00,:01:17,:00:00,:00:00
11/5/2021,1:45 PM,-,14:00,25,25,25,25,0,0,0,0,0,:02:50,:00:00,:00:00,:00:07,,,0,0,0,0,0,0,0,0,0,0,22,0,3,0,0,0,0,0,0,0,100.00,88.00,.00,88.00,.00,100.00,.00,100.00,.00,100.00,.00,1:27:22,:00:00,1:27:22,:01:11,1:28:33,0,2,:00:29,,,,25,0,0,1:27:22,:00:00,:00:00,:01:11,:00:00,:00:00
11/5/2021,2:00 PM,-,14:15,26,26,26,26,0,0,0,0,0,:02:34,:00:00,:00:00,:00:06,,,0,0,0,0,0,0,0,0,0,0,24,1,0,1,0,0,0,0,0,0,100.00,92.31,.00,96.15,.00,96.15,.00,100.00,.00,100.00,.00,1:09:37,:00:02,1:09:39,:01:14,1:10:53,2,2,:00:38,,,,26,0,0,1:09:37,:00:00,:00:00,:01:14,:00:00,:00:00
11/5/2021,2:15 PM,-,14:30,32,32,31,31,1,0,0,0,0,:03:04,:00:01,:00:00,:00:06,:00:01,,1,0,0,0,0,0,0,0,0,0,29,0,1,1,0,0,0,0,0,0,100.00,93.55,.00,93.55,.00,96.77,.00,100.00,.00,100.00,.00,1:18:48,:00:00,1:18:48,:01:25,1:20:13,0,1,:00:39,,,,31,0,0,1:18:48,:00:00,:00:00,:01:25,:00:00,:00:00
11/5/2021,2:30 PM,-,14:45,38,37,37,35,2,1,1,1,0,:26:07,:04:15,:00:21,:00:45,:02:08,:00:21,0,0,0,0,0,0,1,0,0,1,15,3,1,0,2,2,4,1,0,7,94.59,40.54,5.41,48.65,5.41,51.35,5.41,51.35,5.41,56.76,5.41,2:02:38,:00:00,2:02:38,:01:31,2:04:09,5,3,:03:13,,,,35,0,0,2:02:38,:00:00,:00:00,:01:31,:00:00,:00:00
11/5/2021,2:45 PM,-,15:00,34,34,34,28,6,0,0,0,0,:26:04,:10:56,:00:00,:00:56,:01:49,,0,0,0,2,0,0,0,0,1,3,10,2,0,3,1,4,0,0,2,6,82.35,29.41,17.65,35.29,17.65,35.29,17.65,44.12,11.76,47.06,11.76,1:35:33,:00:00,1:35:33,:01:18,1:36:51,4,3,:03:46,,,,28,0,0,1:35:33,:00:00,:00:00,:01:18,:00:00,:00:00
11/5/2021,3:00 PM,-,15:15,48,48,48,46,2,0,0,0,0,:40:02,:01:30,:00:00,:00:52,:00:45,,0,0,0,1,0,1,0,0,0,0,16,5,1,0,5,2,1,1,3,12,95.83,33.33,4.17,43.75,4.17,45.83,4.17,45.83,2.08,56.25,2.08,2:31:43,:00:00,2:31:43,:02:12,2:33:55,3,2,:02:31,,,,46,0,0,2:31:43,:00:00,:00:00,:02:12,:00:00,:00:00
11/5/2021,3:15 PM,-,15:30,21,21,21,21,0,0,0,0,0,:01:36,:00:00,:00:00,:00:05,,,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,100.00,100.00,.00,100.00,.00,100.00,.00,100.00,.00,100.00,.00,1:23:54,:00:02,1:23:56,:01:01,1:24:57,4,1,:00:10,,,,21,0,0,1:23:54,:00:00,:00:00,:01:01,:00:00,:00:00
11/5/2021,3:30 PM,-,15:45,27,27,27,27,0,0,0,0,0,:02:04,:00:00,:00:00,:00:05,,,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,100.00,100.00,.00,100.00,.00,100.00,.00,100.00,.00,100.00,.00,1:37:17,:00:00,1:37:17,:01:25,1:38:42,1,2,:00:10,,,,27,0,0,1:37:17,:00:00,:00:00,:01:25,:00:00,:00:00
11/5/2021,3:45 PM,-,16:00,32,32,32,32,0,0,0,0,0,:02:18,:00:00,:00:00,:00:04,,,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,100.00,100.00,.00,100.00,.00,100.00,.00,100.00,.00,100.00,.00,1:17:04,:00:00,1:17:04,:01:36,1:18:40,3,2,:00:09,,,,32,0,0,1:17:04,:00:00,:00:00,:01:36,:00:00,:00:00
11/5/2021,4:00 PM,-,16:15,37,37,37,37,0,0,0,0,0,:03:43,:00:00,:00:00,:00:06,,,0,0,0,0,0,0,0,0,0,0,33,3,0,0,0,1,0,0,0,0,100.00,89.19,.00,97.30,.00,97.30,.00,97.30,.00,97.30,.00,1:36:34,:00:00,1:36:34,:01:53,1:38:27,4,1,:00:53,,,,37,0,0,1:36:34,:00:00,:00:00,:01:53,:00:00,:00:00
11/5/2021,4:15 PM,-,16:30,28,28,28,28,0,0,0,0,0,:05:54,:00:00,:00:00,:00:13,,,0,0,0,0,0,0,0,0,0,0,22,1,1,2,0,0,1,0,0,1,100.00,78.57,.00,82.14,.00,85.71,.00,92.86,.00,92.86,.00,1:33:26,:00:00,1:33:26,:01:26,1:34:52,1,1,:01:41,,,,28,0,0,1:33:26,:00:00,:00:00,:01:26,:00:00,:00:00
11/5/2021,4:30 PM,-,16:45,21,21,21,21,0,0,0,0,0,:01:11,:00:00,:00:00,:00:03,,,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,100.00,100.00,.00,100.00,.00,100.00,.00,100.00,.00,100.00,.00,1:16:55,:00:00,1:16:55,:01:12,1:18:07,1,1,:00:05,,,,21,0,0,1:16:55,:00:00,:00:00,:01:12,:00:00,:00:00
11/5/2021,4:45 PM,-,17:00,21,21,21,21,0,0,0,0,0,:01:19,:00:00,:00:00,:00:04,,,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,100.00,100.00,.00,100.00,.00,100.00,.00,100.00,.00,100.00,.00,:57:46,:00:00,:57:46,:01:16,:59:02,1,2,:00:06,,,,21,0,0,:57:46,:00:00,:00:00,:01:16,:00:00,:00:00
11/5/2021,5:00 PM,-,17:15,37,37,36,30,7,0,0,0,0,:07:03,:05:07,:00:00,:00:14,:00:44,,1,2,0,1,0,0,1,1,1,0,20,3,2,2,0,2,0,1,0,0,83.33,55.56,16.67,63.89,11.11,69.44,11.11,75.00,8.33,75.00,8.33,1:17:30,:00:00,1:17:30,:01:34,1:19:04,1,2,:01:25,,,,30,0,0,1:17:30,:00:00,:00:00,:01:34,:00:00,:00:00
11/5/2021,5:15 PM,-,17:30,33,33,33,32,1,0,0,0,0,:06:45,:01:18,:00:00,:00:13,:01:18,,0,0,0,0,0,0,0,1,0,0,23,2,3,1,2,1,0,0,0,0,96.97,69.70,3.03,75.76,3.03,84.85,3.03,87.88,3.03,93.94,3.03,1:32:53,:00:00,1:32:53,:01:49,1:34:42,5,1,:01:18,,,,32,0,0,1:32:53,:00:00,:00:00,:01:49,:00:00,:00:00
11/5/2021,5:30 PM,-,17:45,38,38,37,32,6,0,0,0,0,:12:40,:07:58,:00:00,:00:24,:01:20,,1,0,0,2,0,0,0,0,1,2,22,1,1,2,0,0,1,1,2,2,86.49,59.46,13.51,62.16,13.51,64.86,13.51,70.27,8.11,70.27,8.11,1:31:23,:00:00,1:31:23,:01:52,1:33:15,1,3,:03:36,,,,32,0,0,1:31:23,:00:00,:00:00,:01:52,:00:00,:00:00
11/5/2021,5:45 PM,-,18:00,21,21,21,21,0,0,0,0,0,:02:18,:00:00,:00:00,:00:07,,,0,0,0,0,0,0,0,0,0,0,17,3,1,0,0,0,0,0,0,0,100.00,80.95,.00,95.24,.00,100.00,.00,100.00,.00,100.00,.00,1:03:31,:02:49,1:06:20,:01:12,1:07:32,4,1,:00:22,,,,21,0,0,1:03:31,:00:00,:00:00,:01:12,:00:00,:00:00
11/5/2021,6:00 PM,-,18:15,25,25,25,25,0,0,0,0,0,:02:09,:00:00,:00:00,:00:05,,,0,0,0,0,0,0,0,0,0,0,24,0,0,1,0,0,0,0,0,0,100.00,96.00,.00,96.00,.00,96.00,.00,100.00,.00,100.00,.00,:49:32,:00:02,:49:34,:01:18,:50:52,4,1,:00:38,,,,25,0,0,:49:32,:00:00,:00:00,:01:18,:00:00,:00:00
11/5/2021,6:15 PM,-,18:30,22,22,22,22,0,0,0,0,0,:01:57,:00:00,:00:00,:00:05,,,0,0,0,0,0,0,0,0,0,0,19,3,0,0,0,0,0,0,0,0,100.00,86.36,.00,100.00,.00,100.00,.00,100.00,.00,100.00,.00,1:12:36,:00:00,1:12:36,:01:09,1:13:45,2,2,:00:17,,,,22,0,0,1:12:36,:00:00,:00:00,:01:09,:00:00,:00:00
11/5/2021,6:30 PM,-,18:45,25,25,25,25,0,0,0,0,0,:02:15,:00:00,:00:00,:00:05,,,0,0,0,0,0,0,0,0,0,0,24,0,0,0,1,0,0,0,0,0,100.00,96.00,.00,96.00,.00,96.00,.00,96.00,.00,100.00,.00,:49:39,:00:00,:49:39,:01:08,:50:47,2,1,:00:45,,,,25,0,0,:49:39,:00:00,:00:00,:01:08,:00:00,:00:00
11/5/2021,6:45 PM,-,19:00,30,30,30,28,2,0,0,0,0,:13:21,:03:08,:00:00,:00:29,:01:34,,0,0,0,0,0,0,0,1,0,1,17,0,3,1,2,0,1,0,1,3,93.33,56.67,6.67,56.67,6.67,66.67,6.67,70.00,6.67,76.67,6.67,1:29:47,:00:03,1:29:50,:01:08,1:30:58,1,1,:02:21,,,,28,0,0,1:29:47,:00:00,:00:00,:01:08,:00:00,:00:00
11/5/2021,7:00 PM,-,19:15,26,26,26,26,0,0,0,0,0,:08:47,:00:00,:00:00,:00:20,,,0,0,0,0,0,0,0,0,0,0,18,4,0,1,0,0,1,0,0,2,100.00,69.23,.00,84.62,.00,84.62,.00,88.46,.00,88.46,.00,1:05:14,:00:00,1:05:14,:01:16,1:06:30,2,1,:02:48,,,,26,0,0,1:05:14,:00:00,:00:00,:01:16,:00:00,:00:00
11/5/2021,7:15 PM,-,19:30,34,34,33,31,3,0,0,0,0,:09:21,:01:30,:00:00,:00:18,:00:30,,1,0,1,0,0,0,1,0,0,0,18,3,2,3,1,1,2,1,0,0,93.94,54.55,6.06,63.64,6.06,69.70,3.03,78.79,3.03,81.82,3.03,1:29:06,:00:00,1:29:06,:01:40,1:30:46,0,2,:01:18,,,,31,0,0,1:29:06,:00:00,:00:00,:01:40,:00:00,:00:00
11/5/2021,7:30 PM,-,19:45,19,19,19,19,0,0,0,0,0,:04:50,:00:00,:00:00,:00:15,,,0,0,0,0,0,0,0,0,0,0,13,2,1,1,1,0,0,0,0,1,100.00,68.42,.00,78.95,.00,84.21,.00,89.47,.00,94.74,.00,1:05:35,:00:01,1:05:36,:00:54,1:06:30,3,1,:01:47,,,,19,0,0,1:05:35,:00:00,:00:00,:00:54,:00:00,:00:00
11/5/2021,7:45 PM,-,20:00,23,23,23,23,0,0,0,0,0,:04:59,:00:00,:00:00,:00:13,,,0,0,0,0,0,0,0,0,0,0,16,2,2,1,1,1,0,0,0,0,100.00,69.57,.00,78.26,.00,86.96,.00,91.30,.00,95.65,.00,1:17:30,:00:00,1:17:30,:01:09,1:18:39,1,1,:01:00,,,,23,0,0,1:17:30,:00:00,:00:00,:01:09,:00:00,:00:00
11/5/2021,8:00 PM,-,20:15,19,19,19,19,0,0,0,0,0,:03:29,:00:00,:00:00,:00:11,,,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,1,1,0,0,0,100.00,89.47,.00,89.47,.00,89.47,.00,89.47,.00,89.47,.00,:53:09,:00:00,:53:09,:00:56,:54:05,3,2,:01:10,,,,19,0,0,:53:09,:00:00,:00:00,:00:56,:00:00,:00:00
11/5/2021,8:15 PM,-,20:30,18,18,18,18,0,0,0,0,0,:02:42,:00:00,:00:00,:00:09,,,0,0,0,0,0,0,0,0,0,0,16,1,0,0,0,0,0,1,0,0,100.00,88.89,.00,94.44,.00,94.44,.00,94.44,.00,94.44,.00,:45:34,:00:01,:45:35,:00:48,:46:23,2,1,:01:15,,,,18,0,0,:45:34,:00:00,:00:00,:00:48,:00:00,:00:00
11/5/2021,8:30 PM,-,20:45,24,24,24,24,0,0,0,0,0,:03:41,:00:00,:00:00,:00:09,,,0,0,0,0,0,0,0,0,0,0,18,3,1,1,1,0,0,0,0,0,100.00,75.00,.00,87.50,.00,91.67,.00,95.83,.00,100.00,.00,:58:08,:00:01,:58:09,:01:09,:59:18,4,2,:00:42,,,,24,0,0,:58:08,:00:00,:00:00,:01:09,:00:00,:00:00
11/5/2021,8:45 PM,-,21:00,24,24,23,23,1,0,0,0,0,:02:45,:00:01,:00:00,:00:07,:00:01,,1,0,0,0,0,0,0,0,0,0,21,0,0,1,1,0,0,0,0,0,100.00,91.30,.00,91.30,.00,91.30,.00,95.65,.00,100.00,.00,:52:06,:00:01,:52:07,:00:57,:53:04,1,1,:00:49,,,,23,0,0,:52:06,:00:00,:00:00,:00:57,:00:00,:00:00
11/5/2021,9:00 PM,-,21:15,28,28,28,25,3,0,0,0,0,:11:25,:08:01,:00:00,:00:27,:02:40,,0,0,0,0,0,0,0,0,0,3,14,2,1,3,1,0,1,0,0,3,89.29,50.00,10.71,57.14,10.71,60.71,10.71,71.43,10.71,75.00,10.71,1:18:01,:00:00,1:18:01,:01:13,1:19:14,0,2,:03:14,,,,25,0,0,1:18:01,:00:00,:00:00,:01:13,:00:00,:00:00
11/5/2021,9:15 PM,-,21:30,15,15,14,14,1,0,0,0,0,:00:54,:00:04,:00:00,:00:04,:00:04,,1,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,100.00,100.00,.00,100.00,.00,100.00,.00,100.00,.00,100.00,.00,:31:39,:00:00,:31:39,:00:41,:32:20,2,1,:00:06,,,,14,0,0,:31:39,:00:00,:00:00,:00:41,:00:00,:00:00
11/5/2021,9:30 PM,-,21:45,12,12,12,12,0,0,0,0,0,:00:47,:00:00,:00:00,:00:04,,,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,100.00,100.00,.00,100.00,.00,100.00,.00,100.00,.00,100.00,.00,:19:34,:00:00,:19:34,:00:33,:20:07,0,1,:00:05,,,,12,0,0,:19:34,:00:00,:00:00,:00:33,:00:00,:00:00
11/5/2021,9:45 PM,-,22:00,12,12,11,11,1,0,0,0,0,:00:45,:00:02,:00:00,:00:04,:00:02,,1,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,100.00,100.00,.00,100.00,.00,100.00,.00,100.00,.00,100.00,.00,:33:17,:00:00,:33:17,:00:33,:33:50,1,1,:00:06,,,,11,0,0,:33:17,:00:00,:00:00,:00:33,:00:00,:00:00
11/5/2021,10:00 PM,-,22:15,4,4,4,4,0,0,0,0,0,:00:18,:00:00,:00:00,:00:05,,,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,100.00,100.00,.00,100.00,.00,100.00,.00,100.00,.00,100.00,.00,:03:52,:00:00,:03:52,:00:12,:04:04,0,1,:00:07,,,,4,0,0,:03:52,:00:00,:00:00,:00:12,:00:00,:00:00
11/5/2021,10:15 PM,-,22:30,11,11,11,10,1,0,0,0,0,:02:17,:02:24,:00:00,:00:14,:02:24,,0,0,0,0,0,0,0,0,0,1,6,2,0,0,2,0,0,0,0,0,90.91,54.55,9.09,72.73,9.09,72.73,9.09,72.73,9.09,90.91,9.09,:18:40,:00:00,:18:40,:00:28,:19:08,0,1,:02:24,,,,10,0,0,:18:40,:00:00,:00:00,:00:28,:00:00,:00:00
11/5/2021,10:30 PM,-,22:45,4,4,4,4,0,0,0,0,0,:00:21,:00:00,:00:00,:00:05,,,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,100.00,100.00,.00,100.00,.00,100.00,.00,100.00,.00,100.00,.00,:04:50,:00:00,:04:50,:00:10,:05:00,1,1,:00:07,,,,4,0,0,:04:50,:00:00,:00:00,:00:10,:00:00,:00:00
11/5/2021,10:45 PM,-,23:00,10,10,10,10,0,0,0,0,0,:02:20,:00:00,:00:00,:00:14,,,0,0,0,0,0,0,0,0,0,0,8,0,0,1,0,0,0,1,0,0,100.00,80.00,.00,80.00,.00,80.00,.00,90.00,.00,90.00,.00,:15:36,:00:00,:15:36,:00:25,:16:01,0,1,:01:13,,,,10,0,0,:15:36,:00:00,:00:00,:00:25,:00:00,:00:00
11/5/2021,11:00 PM,-,23:15,7,7,7,7,0,0,0,0,0,:00:27,:00:00,:00:00,:00:04,,,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,100.00,100.00,.00,100.00,.00,100.00,.00,100.00,.00,100.00,.00,:13:23,:00:00,:13:23,:00:20,:13:43,0,1,:00:09,,,,7,0,0,:13:23,:00:00,:00:00,:00:20,:00:00,:00:00
11/5/2021,11:15 PM,-,23:30,5,5,5,5,0,0,0,0,0,:00:20,:00:00,:00:00,:00:04,,,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,100.00,100.00,.00,100.00,.00,100.00,.00,100.00,.00,100.00,.00,:13:03,:00:00,:13:03,:00:12,:13:15,0,1,:00:05,,,,5,0,0,:13:03,:00:00,:00:00,:00:12,:00:00,:00:00
11/5/2021,11:30 PM,-,23:45,2,2,2,2,0,0,0,0,0,:00:10,:00:00,:00:00,:00:05,,,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,100.00,100.00,.00,100.00,.00,100.00,.00,100.00,.00,100.00,.00,:06:51,:00:00,:06:51,:00:05,:06:56,0,1,:00:06,,,,2,0,0,:06:51,:00:00,:00:00,:00:05,:00:00,:00:00
11/5/2021,11:45 PM,-,00:00,4,4,4,4,0,0,0,0,0,:00:19,:00:00,:00:00,:00:05,,,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,100.00,100.00,.00,100.00,.00,100.00,.00,100.00,.00,100.00,.00,:09:12,:00:00,:09:12,:00:11,:09:23,0,1,:00:05,,,,4,0,0,:09:12,:00:00,:00:00,:00:11,:00:00,:00:00
